Year,Sex,Age group (years) at date of injury,Geographic region where injury occurred,Employment status,Occupation
2005,Total,Total,Total,Employee,Total
2006,Total,Total,Total,Employee,Total
2007,Total,Total,Total,Employee,Total
2008,Total,Total,Total,Employee,Total
2009,Total,Total,Total,Employee,Total
2010,Total,Total,Total,Employee,Total
2011,Total,Total,Total,Employee,Total
2012,Total,Total,Total,Employee,Total
2013,Total,Total,Total,Employee,Total
2014,Total,Total,Total,Employee,Total
2015,Total,Total,Total,Employee,Total
2016,Total,Total,Total,Employee,Total
2017,Total,Total,Total,Employee,Total
2018,Total,Total,Total,Employee,Total
2002,Total,Total,Total,Self-employed,Total
2003,Total,Total,Total,Self-employed,Total
2004,Total,Total,Total,Self-employed,Total
2005,Total,Total,Total,Self-employed,Total
2006,Total,Total,Total,Self-employed,Total
2007,Total,Total,Total,Self-employed,Total
2008,Total,Total,Total,Self-employed,Total
2009,Total,Total,Total,Self-employed,Total
2010,Total,Total,Total,Self-employed,Total
2011,Total,Total,Total,Self-employed,Total
2012,Total,Total,Total,Self-employed,Total
2013,Total,Total,Total,Self-employed,Total
2014,Total,Total,Total,Self-employed,Total
2015,Total,Total,Total,Self-employed,Total
2016,Total,Total,Total,Self-employed,Total
2017,Total,Total,Total,Self-employed,Total
2018,Total,Total,Total,Self-employed,Total
2002,Total,Total,Total,Other,Total
2003,Total,Total,Total,Other,Total
2004,Total,Total,Total,Other,Total
2005,Total,Total,Total,Other,Total
2006,Total,Total,Total,Other,Total
2007,Total,Total,Total,Other,Total
2008,Total,Total,Total,Other,Total
2009,Total,Total,Total,Other,Total
2010,Total,Total,Total,Other,Total
2011,Total,Total,Total,Other,Total
2012,Total,Total,Total,Other,Total
2013,Total,Total,Total,Other,Total
2014,Total,Total,Total,Other,Total
2015,Total,Total,Total,Other,Total
2016,Total,Total,Total,Other,Total
2017,Total,Total,Total,Other,Total
2018,Total,Total,Total,Other,Total
2002,Total,Total,Total,Total,Legislators administrators and managers
2003,Total,Total,Total,Total,Legislators administrators and managers
2004,Total,Total,Total,Total,Legislators administrators and managers
2005,Total,Total,Total,Total,Legislators administrators and managers
2006,Total,Total,Total,Total,Legislators administrators and managers
2007,Total,Total,Total,Total,Legislators administrators and managers
2008,Total,Total,Total,Total,Legislators administrators and managers
2009,Total,Total,Total,Total,Legislators administrators and managers
2010,Total,Total,Total,Total,Legislators administrators and managers
2011,Total,Total,Total,Total,Legislators administrators and managers
2012,Total,Total,Total,Total,Legislators administrators and managers
2013,Total,Total,Total,Total,Legislators administrators and managers
2014,Total,Total,Total,Total,Legislators administrators and managers
2015,Total,Total,Total,Total,Legislators administrators and managers
2016,Total,Total,Total,Total,Legislators administrators and managers
2017,Total,Total,Total,Total,Legislators administrators and managers
2018,Total,Total,Total,Total,Legislators administrators and managers
2002,Total,Total,Total,Total,Professionals
2003,Total,Total,Total,Total,Professionals
2004,Total,Total,Total,Total,Professionals
2005,Total,Total,Total,Total,Professionals
2006,Total,Total,Total,Total,Professionals
2007,Total,Total,Total,Total,Professionals
2008,Total,Total,Total,Total,Professionals
2009,Total,Total,Total,Total,Professionals
2010,Total,Total,Total,Total,Professionals
2011,Total,Total,Total,Total,Professionals
2012,Total,Total,Total,Total,Professionals
2013,Total,Total,Total,Total,Professionals
2014,Total,Total,Total,Total,Professionals
2015,Total,Total,Total,Total,Professionals
2016,Total,Total,Total,Total,Professionals
2017,Total,Total,Total,Total,Professionals
2018,Total,Total,Total,Total,Professionals
2002,Total,Total,Total,Total,Technicians and associate professionals
2003,Total,Total,Total,Total,Technicians and associate professionals
2004,Total,Total,Total,Total,Technicians and associate professionals
2005,Total,Total,Total,Total,Technicians and associate professionals
2006,Total,Total,Total,Total,Technicians and associate professionals
2007,Total,Total,Total,Total,Technicians and associate professionals
2008,Total,Total,Total,Total,Technicians and associate professionals
2009,Total,Total,Total,Total,Technicians and associate professionals
2010,Total,Total,Total,Total,Technicians and associate professionals
2011,Total,Total,Total,Total,Technicians and associate professionals
2012,Total,Total,Total,Total,Technicians and associate professionals
2013,Total,Total,Total,Total,Technicians and associate professionals
2014,Total,Total,Total,Total,Technicians and associate professionals
2015,Total,Total,Total,Total,Technicians and associate professionals
2016,Total,Total,Total,Total,Technicians and associate professionals
2017,Total,Total,Total,Total,Technicians and associate professionals
2018,Total,Total,Total,Total,Technicians and associate professionals
2002,Total,Total,Total,Total,Clerks
2003,Total,Total,Total,Total,Clerks
2004,Total,Total,Total,Total,Clerks
2005,Total,Total,Total,Total,Clerks
2006,Total,Total,Total,Total,Clerks
2007,Total,Total,Total,Total,Clerks
2008,Total,Total,Total,Total,Clerks
2009,Total,Total,Total,Total,Clerks
2010,Total,Total,Total,Total,Clerks
2011,Total,Total,Total,Total,Clerks
2012,Total,Total,Total,Total,Clerks
2013,Total,Total,Total,Total,Clerks
2014,Total,Total,Total,Total,Clerks
2015,Total,Total,Total,Total,Clerks
2016,Total,Total,Total,Total,Clerks
2017,Total,Total,Total,Total,Clerks
2018,Total,Total,Total,Total,Clerks
2002,Total,Total,Total,Total,Service and sales workers
2003,Total,Total,Total,Total,Service and sales workers
2004,Total,Total,Total,Total,Service and sales workers
2005,Total,Total,Total,Total,Service and sales workers
2006,Total,Total,Total,Total,Service and sales workers
2007,Total,Total,Total,Total,Service and sales workers
2008,Total,Total,Total,Total,Service and sales workers
2009,Total,Total,Total,Total,Service and sales workers
2010,Total,Total,Total,Total,Service and sales workers
2011,Total,Total,Total,Total,Service and sales workers
2012,Total,Total,Total,Total,Service and sales workers
2013,Total,Total,Total,Total,Service and sales workers
2014,Total,Total,Total,Total,Service and sales workers
2015,Total,Total,Total,Total,Service and sales workers
2016,Total,Total,Total,Total,Service and sales workers
2017,Total,Total,Total,Total,Service and sales workers
2018,Total,Total,Total,Total,Service and sales workers
2002,Total,Total,Total,Total,Agriculture and fishery workers
2003,Total,Total,Total,Total,Agriculture and fishery workers
2004,Total,Total,Total,Total,Agriculture and fishery workers
2005,Total,Total,Total,Total,Agriculture and fishery workers
2006,Total,Total,Total,Total,Agriculture and fishery workers
2007,Total,Total,Total,Total,Agriculture and fishery workers
2008,Total,Total,Total,Total,Agriculture and fishery workers
2009,Total,Total,Total,Total,Agriculture and fishery workers
2010,Total,Total,Total,Total,Agriculture and fishery workers
2011,Total,Total,Total,Total,Agriculture and fishery workers
2012,Total,Total,Total,Total,Agriculture and fishery workers
2013,Total,Total,Total,Total,Agriculture and fishery workers
2014,Total,Total,Total,Total,Agriculture and fishery workers
2015,Total,Total,Total,Total,Agriculture and fishery workers
2016,Total,Total,Total,Total,Agriculture and fishery workers
2017,Total,Total,Total,Total,Agriculture and fishery workers
2018,Total,Total,Total,Total,Agriculture and fishery workers
2002,Total,Total,Total,Total,Trades workers
2003,Total,Total,Total,Total,Trades workers
2004,Total,Total,Total,Total,Trades workers
2005,Total,Total,Total,Total,Trades workers
2006,Total,Total,Total,Total,Trades workers
2007,Total,Total,Total,Total,Trades workers
2008,Total,Total,Total,Total,Trades workers
2009,Total,Total,Total,Total,Trades workers
2010,Total,Total,Total,Total,Trades workers
2011,Total,Total,Total,Total,Trades workers
2012,Total,Total,Total,Total,Trades workers
2013,Total,Total,Total,Total,Trades workers
2014,Total,Total,Total,Total,Trades workers
2015,Total,Total,Total,Total,Trades workers
2016,Total,Total,Total,Total,Trades workers
2017,Total,Total,Total,Total,Trades workers
2018,Total,Total,Total,Total,Trades workers
2002,Total,Total,Total,Total,Plant and machine operators and assemblers
2003,Total,Total,Total,Total,Plant and machine operators and assemblers
2004,Total,Total,Total,Total,Plant and machine operators and assemblers
2005,Total,Total,Total,Total,Plant and machine operators and assemblers
2006,Total,Total,Total,Total,Plant and machine operators and assemblers
2007,Total,Total,Total,Total,Plant and machine operators and assemblers
2008,Total,Total,Total,Total,Plant and machine operators and assemblers
2009,Total,Total,Total,Total,Plant and machine operators and assemblers
2010,Total,Total,Total,Total,Plant and machine operators and assemblers
2011,Total,Total,Total,Total,Plant and machine operators and assemblers
2012,Total,Total,Total,Total,Plant and machine operators and assemblers
2013,Total,Total,Total,Total,Plant and machine operators and assemblers
2014,Total,Total,Total,Total,Plant and machine operators and assemblers
2015,Total,Total,Total,Total,Plant and machine operators and assemblers
2016,Total,Total,Total,Total,Plant and machine operators and assemblers
2017,Total,Total,Total,Total,Plant and machine operators and assemblers
2018,Total,Total,Total,Total,Plant and machine operators and assemblers
2002,Total,Total,Total,Total,Elementary occupations
2003,Total,Total,Total,Total,Elementary occupations
2004,Total,Total,Total,Total,Elementary occupations
2005,Total,Total,Total,Total,Elementary occupations
2006,Total,Total,Total,Total,Elementary occupations
2007,Total,Total,Total,Total,Elementary occupations
2008,Total,Total,Total,Total,Elementary occupations
2009,Total,Total,Total,Total,Elementary occupations
2010,Total,Total,Total,Total,Elementary occupations
2011,Total,Total,Total,Total,Elementary occupations
2012,Total,Total,Total,Total,Elementary occupations
2013,Total,Total,Total,Total,Elementary occupations
2014,Total,Total,Total,Total,Elementary occupations
2015,Total,Total,Total,Total,Elementary occupations
2016,Total,Total,Total,Total,Elementary occupations
2017,Total,Total,Total,Total,Elementary occupations
2018,Total,Total,Total,Total,Elementary occupations
2002,Total,Total,Total,Total,Not specified
2003,Total,Total,Total,Total,Not specified
2004,Total,Total,Total,Total,Not specified
2005,Total,Total,Total,Total,Not specified
2006,Total,Total,Total,Total,Not specified
2007,Total,Total,Total,Total,Not specified
2008,Total,Total,Total,Total,Not specified
2009,Total,Total,Total,Total,Not specified
2010,Total,Total,Total,Total,Not specified
2011,Total,Total,Total,Total,Not specified
2012,Total,Total,Total,Total,Not specified
2013,Total,Total,Total,Total,Not specified
2014,Total,Total,Total,Total,Not specified
2015,Total,Total,Total,Total,Not specified
2016,Total,Total,Total,Total,Not specified
2017,Total,Total,Total,Total,Not specified
2018,Total,Total,Total,Total,Not specified
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
